id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_university_academic_year_admin,university.academic.year.admin,model_university_academic_year,group_university_admin,1,1,1,1
access_university_academic_year_coordinator,university.academic.year.coordinator,model_university_academic_year,group_academic_coordinator,1,1,1,0
access_university_academic_year_faculty,university.academic.year.faculty,model_university_academic_year,group_faculty,1,0,0,0
access_university_academic_year_student,university.academic.year.student,model_university_academic_year,group_student_portal,1,0,0,0

access_university_batch_admin,university.batch.admin,model_university_batch,group_university_admin,1,1,1,1
access_university_batch_coordinator,university.batch.coordinator,model_university_batch,group_academic_coordinator,1,1,1,0
access_university_batch_faculty,university.batch.faculty,model_university_batch,group_faculty,1,0,0,0
access_university_batch_student,university.batch.student,model_university_batch,group_student_portal,1,0,0,0

access_university_course_admin,university.course.admin,model_university_course,group_university_admin,1,1,1,1
access_university_course_coordinator,university.course.coordinator,model_university_course,group_academic_coordinator,1,1,1,0
access_university_course_faculty,university.course.faculty,model_university_course,group_faculty,1,0,0,0
access_university_course_student,university.course.student,model_university_course,group_student_portal,1,0,0,0

access_university_classroom_admin,university.classroom.admin,model_university_classroom,group_university_admin,1,1,1,1
access_university_classroom_faculty,university.classroom.faculty,model_university_classroom,group_faculty,1,0,0,0

access_university_department_admin,university.department.admin,model_university_department,group_university_admin,1,1,1,1
access_university_department_coordinator,university.department.coordinator,model_university_department,group_academic_coordinator,1,1,1,0
access_university_department_faculty,university.department.faculty,model_university_department,group_faculty,1,0,0,0

access_university_program_admin,university.program.admin,model_university_program,group_university_admin,1,1,1,1
access_university_program_coordinator,university.program.coordinator,model_university_program,group_academic_coordinator,1,1,1,0
access_university_program_faculty,university.program.faculty,model_university_program,group_faculty,1,0,0,0
access_university_program_student,university.program.student,model_university_program,group_student_portal,1,0,0,0

access_university_semester_admin,university.semester.admin,model_university_semester,group_university_admin,1,1,1,1
access_university_semester_coordinator,university.semester.coordinator,model_university_semester,group_academic_coordinator,1,1,1,0
access_university_semester_faculty,university.semester.faculty,model_university_semester,group_faculty,1,0,0,0
access_university_semester_student,university.semester.student,model_university_semester,group_student_portal,1,0,0,0

access_university_subject_admin,university.subject.admin,model_university_subject,group_university_admin,1,1,1,1
access_university_subject_coordinator,university.subject.coordinator,model_university_subject,group_academic_coordinator,1,1,1,0
access_university_subject_faculty,university.subject.faculty,model_university_subject,group_faculty,1,0,0,0
access_university_subject_student,university.subject.student,model_university_subject,group_student_portal,1,0,0,0

access_university_syllabus_admin,university.syllabus.admin,model_university_syllabus,group_university_admin,1,1,1,1
access_university_syllabus_coordinator,university.syllabus.coordinator,model_university_syllabus,group_academic_coordinator,1,1,1,0
access_university_syllabus_faculty,university.syllabus.faculty,model_university_syllabus,group_faculty,1,0,0,0
access_university_syllabus_student,university.syllabus.student,model_university_syllabus,group_student_portal,1,0,0,0

access_university_timetable_admin,university.timetable.admin,model_university_timetable,group_university_admin,1,1,1,1
access_university_timetable_coordinator,university.timetable.coordinator,model_university_timetable,group_academic_coordinator,1,1,1,0
access_university_timetable_faculty,university.timetable.faculty,model_university_timetable,group_faculty,1,0,0,0
access_university_timetable_student,university.timetable.student,model_university_timetable,group_student_portal,1,0,0,0

access_alumni_admin,alumni.alumni.admin,model_alumni_alumni,group_university_admin,1,1,1,1
access_alumni_coordinator,alumni.alumni.coordinator,model_alumni_alumni,group_academic_coordinator,1,1,1,0
access_alumni_faculty,alumni.alumni.faculty,model_alumni_alumni,group_faculty,1,0,0,0
access_alumni_student,alumni.alumni.student,model_alumni_alumni,group_student_portal,1,0,0,0

access_alumni_achievement_admin,alumni.achievement.admin,model_alumni_achievement,group_university_admin,1,1,1,1
access_alumni_achievement_coordinator,alumni.achievement.coordinator,model_alumni_achievement,group_academic_coordinator,1,1,1,0
access_alumni_achievement_faculty,alumni.achievement.faculty,model_alumni_achievement,group_faculty,1,0,0,0
access_alumni_achievement_student,alumni.achievement.student,model_alumni_achievement,group_student_portal,1,0,0,0

access_alumni_donation_admin,alumni.donation.admin,model_alumni_donation,group_university_admin,1,1,1,1
access_alumni_donation_coordinator,alumni.donation.coordinator,model_alumni_donation,group_academic_coordinator,1,1,1,0
access_alumni_donation_faculty,alumni.donation.faculty,model_alumni_donation,group_faculty,1,0,0,0
access_alumni_donation_student,alumni.donation.student,model_alumni_donation,group_student_portal,1,0,0,0

access_alumni_event_admin,alumni.event.admin,model_alumni_event,group_university_admin,1,1,1,1
access_alumni_event_coordinator,alumni.event.coordinator,model_alumni_event,group_academic_coordinator,1,1,1,0
access_alumni_event_faculty,alumni.event.faculty,model_alumni_event,group_faculty,1,0,0,0
access_alumni_event_student,alumni.event.student,model_alumni_event,group_student_portal,1,0,0,0

access_event_registration_admin,event.registration.admin,model_event_registration,group_university_admin,1,1,1,1
access_event_registration_coordinator,event.registration.coordinator,model_event_registration,group_academic_coordinator,1,1,1,0
access_event_registration_student,event.registration.student,model_event_registration,group_student_portal,1,0,0,0

access_event_sponsor_admin,event.sponsor.admin,model_event_sponsor,group_university_admin,1,1,1,1
access_event_sponsor_coordinator,event.sponsor.coordinator,model_event_sponsor,group_academic_coordinator,1,1,1,0

access_hackathon_hackathon_admin,hackathon.hackathon.admin,model_hackathon_hackathon,group_university_admin,1,1,1,1
access_hackathon_hackathon_coordinator,hackathon.hackathon.coordinator,model_hackathon_hackathon,group_academic_coordinator,1,1,1,0
access_hackathon_hackathon_student,hackathon.hackathon.student,model_hackathon_hackathon,group_student_portal,1,0,0,0

access_hackathon_judge_admin,hackathon.judge.admin,model_hackathon_judge,group_university_admin,1,1,1,1
access_hackathon_judge_coordinator,hackathon.judge.coordinator,model_hackathon_judge,group_academic_coordinator,1,1,1,0

access_hackathon_team_admin,hackathon.team.admin,model_hackathon_team,group_university_admin,1,1,1,1
access_hackathon_team_coordinator,hackathon.team.coordinator,model_hackathon_team,group_academic_coordinator,1,1,1,0
access_hackathon_team_student,hackathon.team.student,model_hackathon_team,group_student_portal,1,0,0,0

access_hackathon_winner_admin,hackathon.winner.admin,model_hackathon_winner,group_university_admin,1,1,1,1
access_hackathon_winner_coordinator,hackathon.winner.coordinator,model_hackathon_winner,group_academic_coordinator,1,1,1,0

access_university_event_admin,university.event.admin,model_university_event,group_university_admin,1,1,1,1
access_university_event_coordinator,university.event.coordinator,model_university_event,group_academic_coordinator,1,1,1,0
access_university_event_student,university.event.student,model_university_event,group_student_portal,1,0,0,0

access_fee_discount_admin,fee.discount.admin,model_fee_discount,group_university_admin,1,1,1,1
access_fee_discount_accounts,fee.discount.accounts,model_fee_discount,group_accounts_manager,1,1,1,0
access_fee_discount_faculty,fee.discount.faculty,model_fee_discount,group_faculty,1,0,0,0
access_fee_discount_student,fee.discount.student,model_fee_discount,group_student_portal,1,0,0,0

access_fee_discount_application_admin,fee.discount.application.admin,model_fee_discount_application,group_university_admin,1,1,1,1
access_fee_discount_application_accounts,fee.discount.application.accounts,model_fee_discount_application,group_accounts_manager,1,1,1,0
access_fee_discount_application_faculty,fee.discount.application.faculty,model_fee_discount_application,group_faculty,1,0,0,0
access_fee_discount_application_student,fee.discount.application.student,model_fee_discount_application,group_student_portal,1,0,0,0

access_fee_installment_admin,fee.installment.admin,model_fee_installment,group_university_admin,1,1,1,1
access_fee_installment_accounts,fee.installment.accounts,model_fee_installment,group_accounts_manager,1,1,1,0
access_fee_installment_student,fee.installment.student,model_fee_installment,group_student_portal,1,0,0,0

access_fee_installment_config_admin,fee.installment.config.admin,model_fee_installment_config,group_university_admin,1,1,1,1
access_fee_installment_config_accounts,fee.installment.config.accounts,model_fee_installment_config,group_accounts_manager,1,1,1,0
access_fee_installment_config_student,fee.installment.config.student,model_fee_installment_config,group_student_portal,1,0,0,0

access_fee_payment_admin,fee.payment.admin,model_fee_payment,group_university_admin,1,1,1,1
access_fee_payment_accounts,fee.payment.accounts,model_fee_payment,group_accounts_manager,1,1,1,0
access_fee_payment_student,fee.payment.student,model_fee_payment,group_student_portal,1,0,0,0

access_fee_reminder_admin,fee.reminder.admin,model_fee_reminder,group_university_admin,1,1,1,1
access_fee_reminder_accounts,fee.reminder.accounts,model_fee_reminder,group_accounts_manager,1,1,1,1
access_fee_reminder_student,fee.reminder.student,model_fee_reminder,group_student_portal,1,0,0,0

access_fee_structure_admin,fee.structure.admin,model_fee_structure,group_university_admin,1,1,1,1
access_fee_structure_accounts,fee.structure.accounts,model_fee_structure,group_accounts_manager,1,1,1,0
access_fee_structure_faculty,fee.structure.faculty,model_fee_structure,group_faculty,1,0,0,0
access_fee_structure_student,fee.structure.student,model_fee_structure,group_student_portal,1,0,0,0

access_fee_structure_line_admin,fee.structure.line.admin,model_fee_structure_line,group_university_admin,1,1,1,1
access_fee_structure_line_accounts,fee.structure.line.accounts,model_fee_structure_line,group_accounts_manager,1,1,1,0
access_fee_structure_line_faculty,fee.structure.line.faculty,model_fee_structure_line,group_faculty,1,0,0,0
access_fee_structure_line_student,fee.structure.line.student,model_fee_structure_line,group_student_portal,1,0,0,0

access_scholarship_scholarship_admin,scholarship.scholarship.admin,model_scholarship_scholarship,group_university_admin,1,1,1,1
access_scholarship_scholarship_accounts,scholarship.scholarship.accounts,model_scholarship_scholarship,group_accounts_manager,1,1,0,0
access_scholarship_scholarship_faculty,scholarship.scholarship.faculty,model_scholarship_scholarship,group_faculty,1,0,0,0
access_scholarship_scholarship_student,scholarship.scholarship.student,model_scholarship_scholarship,group_student_portal,1,0,0,0

access_scholarship_application_admin,scholarship.application.admin,model_scholarship_application,group_university_admin,1,1,1,1
access_scholarship_application_accounts,scholarship.application.accounts,model_scholarship_application,group_accounts_manager,1,1,0,0
access_scholarship_application_faculty,scholarship.application.faculty,model_scholarship_application,group_faculty,1,0,0,0
access_scholarship_application_student,scholarship.application.student,model_scholarship_application,group_student_portal,1,0,0,0

access_scholarship_document_type_admin,scholarship.document.type.admin,model_scholarship_document_type,group_university_admin,1,1,1,1
access_scholarship_document_type_accounts,scholarship.document.type.accounts,model_scholarship_document_type,group_accounts_manager,1,1,0,0
access_scholarship_document_type_faculty,scholarship.document.type.faculty,model_scholarship_document_type,group_faculty,1,0,0,0
access_scholarship_document_type_student,scholarship.document.type.student,model_scholarship_document_type,group_student_portal,1,0,0,0

access_examination_evaluation_admin,examination.evaluation.admin,model_examination_evaluation,group_university_admin,1,1,1,1
access_examination_evaluation_controller,examination.evaluation.controller,model_examination_evaluation,group_exam_controller,1,1,1,0
access_examination_evaluation_faculty,examination.evaluation.faculty,model_examination_evaluation,group_faculty,1,1,1,0
access_examination_evaluation_student,examination.evaluation.student,model_examination_evaluation,group_student_portal,1,0,0,0

access_examination_result_admin,examination.result.admin,model_examination_result,group_university_admin,1,1,1,1
access_examination_result_controller,examination.result.controller,model_examination_result,group_exam_controller,1,1,1,0
access_examination_result_faculty,examination.result.faculty,model_examination_result,group_faculty,1,1,1,0
access_examination_result_student,examination.result.student,model_examination_result,group_student_portal,1,0,0,0

access_examination_seating_admin,examination.seating.admin,model_examination_seating,group_university_admin,1,1,1,1
access_examination_seating_controller,examination.seating.controller,model_examination_seating,group_exam_controller,1,1,1,0
access_examination_seating_faculty,examination.seating.faculty,model_examination_seating,group_faculty,1,1,1,0
access_examination_seating_student,examination.seating.student,model_examination_seating,group_student_portal,1,0,0,0

access_examination_timetable_admin,examination.timetable.admin,model_examination_timetable,group_university_admin,1,1,1,1
access_examination_timetable_controller,examination.timetable.controller,model_examination_timetable,group_exam_controller,1,1,1,0
access_examination_timetable_faculty,examination.timetable.faculty,model_examination_timetable,group_faculty,1,1,1,0
access_examination_timetable_student,examination.timetable.student,model_examination_timetable,group_student_portal,1,0,0,0

access_examination_examination_admin,examination.examination.admin,model_examination_examination,group_university_admin,1,1,1,1
access_examination_examination_controller,examination.examination.controller,model_examination_examination,group_exam_controller,1,1,1,0
access_examination_examination_faculty,examination.examination.faculty,model_examination_examination,group_faculty,1,1,1,0
access_examination_examination_student,examination.examination.student,model_examination_examination,group_student_portal,1,0,0,0

access_examination_grade_system_admin,examination.grade.system.admin,model_examination_grade_system,group_university_admin,1,1,1,1
access_examination_grade_system_controller,examination.grade.system.controller,model_examination_grade_system,group_exam_controller,1,1,1,0
access_examination_grade_system_faculty,examination.grade.system.faculty,model_examination_grade_system,group_faculty,1,1,1,0
access_examination_grade_system_student,examination.grade.system.student,model_examination_grade_system,group_student_portal,1,0,0,0

access_examination_hall_ticket_admin,examination.hall.ticket.admin,model_examination_hall_ticket,group_university_admin,1,1,1,1
access_examination_hall_ticket_controller,examination.hall.ticket.controller,model_examination_hall_ticket,group_exam_controller,1,1,1,0
access_examination_hall_ticket_faculty,examination.hall.ticket.faculty,model_examination_hall_ticket,group_faculty,1,1,1,0
access_examination_hall_ticket_student,examination.hall.ticket.student,model_examination_hall_ticket,group_student_portal,1,0,0,0

access_examination_marksheet_admin,examination.marksheet.admin,model_examination_marksheet,group_university_admin,1,1,1,1
access_examination_marksheet_controller,examination.marksheet.controller,model_examination_marksheet,group_exam_controller,1,1,1,0
access_examination_marksheet_faculty,examination.marksheet.faculty,model_examination_marksheet,group_faculty,1,1,1,0
access_examination_marksheet_student,examination.marksheet.student,model_examination_marksheet,group_student_portal,1,0,0,0

access_examination_revaluation_admin,examination.revaluation.admin,model_examination_revaluation,group_university_admin,1,1,1,1
access_examination_revaluation_controller,examination.revaluation.controller,model_examination_revaluation,group_exam_controller,1,1,1,0
access_examination_revaluation_faculty,examination.revaluation.faculty,model_examination_revaluation,group_faculty,1,1,1,0
access_examination_revaluation_student,examination.revaluation.student,model_examination_revaluation,group_student_portal,1,0,0,0

access_faculty_faculty_admin,faculty.faculty.admin,model_faculty_faculty,group_university_admin,1,1,1,1
access_faculty_faculty_controller,faculty.faculty.controller,model_faculty_faculty,group_exam_controller,1,1,0,0
access_faculty_faculty_faculty,faculty.faculty.faculty,model_faculty_faculty,group_faculty,1,1,0,0
access_faculty_faculty_student,faculty.faculty.student,model_faculty_faculty,group_student_portal,1,0,0,0

access_faculty_attendance_admin,faculty.attendance.admin,model_faculty_attendance,group_university_admin,1,1,1,1
access_faculty_attendance_controller,faculty.attendance.controller,model_faculty_attendance,group_exam_controller,1,1,1,0
