id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_faculty_attendance_faculty,faculty.attendance.faculty,model_faculty_attendance,group_faculty,1,1,1,0
access_faculty_attendance_student,faculty.attendance.student,model_faculty_attendance,group_student_portal,1,0,0,0

access_faculty_designation_admin,faculty.designation.admin,model_faculty_designation,group_university_admin,1,1,1,1
access_faculty_designation_controller,faculty.designation.controller,model_faculty_designation,group_exam_controller,1,1,0,0
access_faculty_designation_faculty,faculty.designation.faculty,model_faculty_designation,group_faculty,1,0,0,0
access_faculty_designation_student,faculty.designation.student,model_faculty_designation,group_student_portal,1,0,0,0

access_faculty_evaluation_admin,faculty.evaluation.admin,model_faculty_evaluation,group_university_admin,1,1,1,1
access_faculty_evaluation_controller,faculty.evaluation.controller,model_faculty_evaluation,group_exam_controller,1,1,1,0
access_faculty_evaluation_faculty,faculty.evaluation.faculty,model_faculty_evaluation,group_faculty,1,1,1,0
access_faculty_evaluation_student,faculty.evaluation.student,model_faculty_evaluation,group_student_portal,1,0,0,0

access_faculty_leave_admin,faculty.leave.admin,model_faculty_leave,group_university_admin,1,1,1,1
access_faculty_leave_controller,faculty.leave.controller,model_faculty_leave,group_exam_controller,1,1,0,0
access_faculty_leave_faculty,faculty.leave.faculty,model_faculty_leave,group_faculty,1,1,1,0
access_faculty_leave_student,faculty.leave.student,model_faculty_leave,group_student_portal,1,0,0,0

access_faculty_salary_admin,faculty.salary.admin,model_faculty_salary,group_university_admin,1,1,1,1
access_faculty_salary_controller,faculty.salary.controller,model_faculty_salary,group_exam_controller,1,1,0,0
access_faculty_salary_faculty,faculty.salary.faculty,model_faculty_salary,group_faculty,1,0,0,0
access_faculty_salary_student,faculty.salary.student,model_faculty_salary,group_student_portal,0,0,0,0

access_faculty_workload_admin,faculty.workload.admin,model_faculty_workload,group_university_admin,1,1,1,1
access_faculty_workload_controller,faculty.workload.controller,model_faculty_workload,group_exam_controller,1,1,0,0
access_faculty_workload_faculty,faculty.workload.faculty,model_faculty_workload,group_faculty,1,1,0,0
access_faculty_workload_student,faculty.workload.student,model_faculty_workload,group_student_portal,1,0,0,0

access_library_book_admin,library.book.admin,model_library_book,group_university_admin,1,1,1,1
access_library_book_librarian,library.book.librarian,model_library_book,group_librarian,1,1,1,0
access_library_book_all,library.book.all,model_library_book,base.group_user,1,0,0,0

access_library_category_admin,library.category.admin,model_library_category,group_university_admin,1,1,1,1
access_library_category_librarian,library.category.librarian,model_library_category,group_librarian,1,1,1,0
access_library_category_all,library.category.all,model_library_category,base.group_user,1,0,0,0

access_library_fine_admin,library.fine.admin,model_library_fine,group_university_admin,1,1,1,1
access_library_fine_librarian,library.fine.librarian,model_library_fine,group_librarian,1,1,1,0
access_library_fine_all,library.fine.all,model_library_fine,base.group_user,1,0,0,0

access_library_issue_admin,library.issue.admin,model_library_issue,group_university_admin,1,1,1,1
access_library_issue_librarian,library.issue.librarian,model_library_issue,group_librarian,1,1,1,0
access_library_issue_member,library.issue.member,model_library_issue,group_student_portal,1,0,0,0

access_library_member_admin,library.member.admin,model_library_member,group_university_admin,1,1,1,1
access_library_member_librarian,library.member.librarian,model_library_member,group_librarian,1,1,1,0
access_library_member_all,library.member.all,model_library_member,base.group_user,1,0,0,0

access_library_reservation_admin,library.reservation.admin,model_library_reservation,group_university_admin,1,1,1,1
access_library_reservation_librarian,library.reservation.librarian,model_library_reservation,group_librarian,1,1,1,0
access_library_reservation_member,library.reservation.member,model_library_reservation,group_student_portal,1,1,1,0

access_hostel_hostel_admin,hostel.hostel.admin,model_hostel_hostel,group_university_admin,1,1,1,1
access_hostel_hostel_warden,hostel.hostel.warden,model_hostel_hostel,group_hostel_warden,1,1,0,0
access_hostel_hostel_student,hostel.hostel.student,model_hostel_hostel,group_student_portal,1,0,0,0

access_hostel_allocation_admin,hostel.allocation.admin,model_hostel_allocation,group_university_admin,1,1,1,1
access_hostel_allocation_warden,hostel.allocation.warden,model_hostel_allocation,group_hostel_warden,1,1,1,0
access_hostel_allocation_student,hostel.allocation.student,model_hostel_allocation,group_student_portal,1,0,0,0

access_hostel_attendance_admin,hostel.attendance.admin,model_hostel_attendance,group_university_admin,1,1,1,1
access_hostel_attendance_warden,hostel.attendance.warden,model_hostel_attendance,group_hostel_warden,1,1,1,0
access_hostel_attendance_student,hostel.attendance.student,model_hostel_attendance,group_student_portal,1,0,0,0

access_hostel_complaint_admin,hostel.complaint.admin,model_hostel_complaint,group_university_admin,1,1,1,1
access_hostel_complaint_warden,hostel.complaint.warden,model_hostel_complaint,group_hostel_warden,1,1,1,0
access_hostel_complaint_student,hostel.complaint.student,model_hostel_complaint,group_student_portal,1,1,1,0

access_hostel_mess_admin,hostel.mess.admin,model_hostel_mess,group_university_admin,1,1,1,1
access_hostel_mess_warden,hostel.mess.warden,model_hostel_mess,group_hostel_warden,1,1,1,0
access_hostel_mess_student,hostel.mess.student,model_hostel_mess,group_student_portal,1,0,0,0

access_hostel_room_admin,hostel.room.admin,model_hostel_room,group_university_admin,1,1,1,1
access_hostel_room_warden,hostel.room.warden,model_hostel_room,group_hostel_warden,1,1,1,0
access_hostel_room_student,hostel.room.student,model_hostel_room,group_student_portal,1,0,0,0

access_hostel_visitor_admin,hostel.visitor.admin,model_hostel_visitor,group_university_admin,1,1,1,1
access_hostel_visitor_warden,hostel.visitor.warden,model_hostel_visitor,group_hostel_warden,1,1,1,1
access_hostel_visitor_student,hostel.visitor.student,model_hostel_visitor,group_student_portal,1,1,1,0

access_mess_attendance_admin,mess.attendance.admin,model_mess_attendance,group_university_admin,1,1,1,1
access_mess_attendance_warden,mess.attendance.warden,model_mess_attendance,group_hostel_warden,1,1,1,0
access_mess_attendance_student,mess.attendance.student,model_mess_attendance,group_student_portal,1,0,0,0

access_mess_feedback_admin,mess.feedback.admin,model_mess_feedback,group_university_admin,1,1,1,1
access_mess_feedback_warden,mess.feedback.warden,model_mess_feedback,group_hostel_warden,1,1,0,0
access_mess_feedback_student,mess.feedback.student,model_mess_feedback,group_student_portal,1,1,1,0

access_mess_item_admin,mess.item.admin,model_mess_item,group_university_admin,1,1,1,1
access_mess_item_warden,mess.item.warden,model_mess_item,group_hostel_warden,1,1,1,0
access_mess_item_student,mess.item.student,model_mess_item,group_student_portal,1,0,0,0

access_mess_menu_admin,mess.menu.admin,model_mess_menu,group_university_admin,1,1,1,1
access_mess_menu_warden,mess.menu.warden,model_mess_menu,group_hostel_warden,1,1,1,0
access_mess_menu_student,mess.menu.student,model_mess_menu,group_student_portal,1,0,0,0

access_internship_internship_admin,internship.internship.admin,model_internship_internship,group_university_admin,1,1,1,1
access_internship_internship_faculty,internship.internship.faculty,model_internship_internship,group_faculty,1,1,1,0
access_internship_internship_student,internship.internship.student,model_internship_internship,group_student_portal,1,1,1,0

access_internship_company_admin,internship.company.admin,model_internship_company,group_university_admin,1,1,1,1
access_internship_company_faculty,internship.company.faculty,model_internship_company,group_faculty,1,1,1,0
access_internship_company_student,internship.company.student,model_internship_company,group_student_portal,1,0,0,0

access_internship_evaluation_admin,internship.evaluation.admin,model_internship_evaluation,group_university_admin,1,1,1,1
access_internship_evaluation_faculty,internship.evaluation.faculty,model_internship_evaluation,group_faculty,1,1,1,0
access_internship_evaluation_student,internship.evaluation.student,model_internship_evaluation,group_student_portal,1,0,0,0

access_internship_report_admin,internship.report.admin,model_internship_report,group_university_admin,1,1,1,1
access_internship_report_faculty,internship.report.faculty,model_internship_report,group_faculty,1,1,1,0
access_internship_report_student,internship.report.student,model_internship_report,group_student_portal,1,1,1,0

access_placement_drive_admin,placement.drive.admin,model_placement_drive,group_university_admin,1,1,1,1
access_placement_drive_officer,placement.drive.officer,model_placement_drive,group_placement_officer,1,1,1,0
access_placement_drive_student,placement.drive.student,model_placement_drive,group_student_portal,1,0,0,0

access_placement_application_admin,placement.application.admin,model_placement_application,group_university_admin,1,1,1,1
access_placement_application_officer,placement.application.officer,model_placement_application,group_placement_officer,1,1,1,0
access_placement_application_student,placement.application.student,model_placement_application,group_student_portal,1,1,1,0

access_placement_company_admin,placement.company.admin,model_placement_company,group_university_admin,1,1,1,1
access_placement_company_officer,placement.company.officer,model_placement_company,group_placement_officer,1,1,1,0
access_placement_company_student,placement.company.student,model_placement_company,group_student_portal,1,0,0,0

access_placement_coordinator_admin,placement.coordinator.admin,model_placement_coordinator,group_university_admin,1,1,1,1
access_placement_coordinator_officer,placement.coordinator.officer,model_placement_coordinator,group_placement_officer,1,1,1,0
access_placement_coordinator_faculty,placement.coordinator.faculty,model_placement_coordinator,group_faculty,1,1,1,0

access_placement_offer_admin,placement.offer.admin,model_placement_offer,group_university_admin,1,1,1,1
access_placement_offer_officer,placement.offer.officer,model_placement_offer,group_placement_officer,1,1,1,0
access_placement_offer_student,placement.offer.student,model_placement_offer,group_student_portal,1,0,0,0

access_placement_training_admin,placement.training.admin,model_placement_training,group_university_admin,1,1,1,1
access_placement_training_officer,placement.training.officer,model_placement_training,group_placement_officer,1,1,1,0
access_placement_training_student,placement.training.student,model_placement_training,group_student_portal,1,1,1,0

access_project_evaluation_admin,project.evaluation.admin,model_project_evaluation,group_university_admin,1,1,1,1
access_project_evaluation_faculty,project.evaluation.faculty,model_project_evaluation,group_faculty,1,1,1,0
access_project_evaluation_student,project.evaluation.student,model_project_evaluation,group_student_portal,1,0,0,0

access_project_guide_admin,project.guide.admin,model_project_guide,group_university_admin,1,1,1,1
access_project_guide_faculty,project.guide.faculty,model_project_guide,group_faculty,1,1,1,0

access_project_presentation_admin,project.presentation.admin,model_project_presentation,group_university_admin,1,1,1,1
access_project_presentation_faculty,project.presentation.faculty,model_project_presentation,group_faculty,1,1,1,0
access_project_presentation_student,project.presentation.student,model_project_presentation,group_student_portal,1,1,1,0

access_student_project_admin,student.project.admin,model_student_project,group_university_admin,1,1,1,1
access_student_project_faculty,student.project.faculty,model_student_project,group_faculty,1,1,1,0
access_student_project_student,student.project.student,model_student_project,group_student_portal,1,1,1,0

access_student_student_admin,student.student.admin,model_student_student,group_university_admin,1,1,1,1
access_student_student_admission,student.student.admission,model_student_student,group_admission_officer,1,1,1,0
access_student_student_faculty,student.student.faculty,model_student_student,group_faculty,1,1,0,0
access_student_student_student,student.student.student,model_student_student,group_student_portal,1,0,0,0

access_student_admission_admin,student.admission.admin,model_student_admission,group_university_admin,1,1,1,1
access_student_admission_officer,student.admission.officer,model_student_admission,group_admission_officer,1,1,1,0
access_student_admission_faculty,student.admission.faculty,model_student_admission,group_faculty,1,0,0,0
access_student_admission_student,student.admission.student,model_student_admission,group_student_portal,1,1,1,0

access_student_attendance_admin,student.attendance.admin,model_student_attendance,group_university_admin,1,1,1,1
access_student_attendance_faculty,student.attendance.faculty,model_student_attendance,group_faculty,1,1,1,0
access_student_attendance_student,student.attendance.student,model_student_attendance,group_student_portal,1,0,0,0

access_student_discipline_admin,student.discipline.admin,model_student_discipline,group_university_admin,1,1,1,1
access_student_discipline_faculty,student.discipline.faculty,model_student_discipline,group_faculty,1,1,1,0
access_student_discipline_student,student.discipline.student,model_student_discipline,group_student_portal,1,0,0,0

access_student_document_admin,student.document.admin,model_student_document,group_university_admin,1,1,1,1
access_student_document_admission,student.document.admission,model_student_document,group_admission_officer,1,1,1,0
access_student_document_student,student.document.student,model_student_document,group_student_portal,1,1,1,0

access_student_id_card_admin,student.id.card.admin,model_student_id_card,group_university_admin,1,1,1,1
access_student_id_card_officer,student.id.card.officer,model_student_id_card,group_admission_officer,1,1,1,0
access_student_id_card_student,student.id.card.student,model_student_id_card,group_student_portal,1,0,0,0

access_student_parent_admin,student.parent.admin,model_student_parent,group_university_admin,1,1,1,1
access_student_parent_admission,student.parent.admission,model_student_parent,group_admission_officer,1,1,1,0
access_student_parent_faculty,student.parent.faculty,model_student_parent,group_faculty,1,1,0,0

access_student_registration_admin,student.registration.admin,model_student_registration,group_university_admin,1,1,1,1
access_student_registration_officer,student.registration.officer,model_student_registration,group_admission_officer,1,1,1,0
access_student_registration_student,student.registration.student,model_student_registration,group_student_portal,1,1,1,0

access_class_timetable_admin,class.timetable.admin,model_class_timetable,group_university_admin,1,1,1,1
access_class_timetable_faculty,class.timetable.faculty,model_class_timetable,group_faculty,1,1,1,0
access_class_timetable_student,class.timetable.student,model_class_timetable,group_student_portal,1,0,0,0

access_faculty_timetable_admin,faculty.timetable.admin,model_faculty_timetable,group_university_admin,1,1,1,1
access_faculty_timetable_faculty,faculty.timetable.faculty,model_faculty_timetable,group_faculty,1,1,1,0
access_faculty_timetable_student,faculty.timetable.student,model_faculty_timetable,group_student_portal,1,0,0,0

access_lab_schedule_admin,lab.schedule.admin,model_lab_schedule,group_university_admin,1,1,1,1
access_lab_schedule_faculty,lab.schedule.faculty,model_lab_schedule,group_faculty,1,1,1,0
access_lab_schedule_student,lab.schedule.student,model_lab_schedule,group_student_portal,1,0,0,0

access_timetable_substitution_admin,timetable.substitution.admin,model_timetable_substitution,group_university_admin,1,1,1,1
access_timetable_substitution_faculty,timetable.substitution.faculty,model_timetable_substitution,group_faculty,1,1,1,0
access_timetable_substitution_student,timetable.substitution.student,model_timetable_substitution,group_student_portal,1,0,0,0

access_transport_allocation_admin,transport.allocation.admin,model_transport_allocation,group_university_admin,1,1,1,1
access_transport_allocation_manager,transport.allocation.manager,model_transport_allocation,group_transport_manager,1,1,1,0
access_transport_allocation_student,transport.allocation.student,model_transport_allocation,group_student_portal,1,0,0,0

access_transport_driver_admin,transport.driver.admin,model_transport_driver,group_university_admin,1,1,1,1
access_transport_driver_manager,transport.driver.manager,model_transport_driver,group_transport_manager,1,1,1,0

access_transport_fee_admin,transport.fee.admin,model_transport_fee,group_university_admin,1,1,1,1
access_transport_fee_manager,transport.fee.manager,model_transport_fee,group_transport_manager,1,1,1,0
access_transport_fee_student,transport.fee.student,model_transport_fee,group_student_portal,1,0,0,0

access_transport_route_admin,transport.route.admin,model_transport_route,group_university_admin,1,1,1,1
access_transport_route_manager,transport.route.manager,model_transport_route,group_transport_manager,1,1,1,0
access_transport_route_student,transport.route.student,model_transport_route,group_student_portal,1,0,0,0

access_transport_stop_admin,transport.stop.admin,model_transport_stop,group_university_admin,1,1,1,1
access_transport_stop_manager,transport.stop.manager,model_transport_stop,group_transport_manager,1,1,1,0
access_transport_stop_student,transport.stop.student,model_transport_stop,group_student_portal,1,0,0,0

access_transport_vehicle_admin,transport.vehicle.admin,model_transport_vehicle,group_university_admin,1,1,1,1
access_transport_vehicle_manager,transport.vehicle.manager,model_transport_vehicle,group_transport_manager,1,1,1,0
access_transport_vehicle_driver,transport.vehicle.driver,model_transport_vehicle,group_transport_driver,1,0,0,0


